WARNING (------): DXF version not recognised or not release 12-15.
   c1=(-169378,-262823), c2=(-51651,-284218), c3=(66076,-305613), cs=237.2ø, cm=259.7ø, ce=282.2ø, pt=(-55907,-307635), d=23800
   c1=(-169378,-262823), c2=(-112642,-285229), c3=(-55907,-307635), cs=237.2ø, cm=248.4ø, ce=259.7ø, pt=(-115103,-290717), d=6014
   c1=(-169378,-262823), c2=(-142240,-276770), c3=(-115103,-290717), cs=237.2ø, cm=242.8ø, ce=248.4ø, pt=(-142923,-278097), d=1492
LINEARISING DONE. c3=(-115103,-290717) cs=248.4ø (end=426.0)
LINEARISING: c1=(-115103,-290717) max=1563
   c1=(-115103,-290717), c2=(87807,-202910), c3=(290717,-115103), cs=248.4ø, cm=293.4ø, ce=338.4ø, pt=(124178,-286958), d=91580
   c1=(-115103,-290717), c2=(4537,-288837), c3=(124178,-286958), cs=248.4ø, cm=270.9ø, ce=293.4ø, pt=(4911,-312635), d=23800
   c1=(-115103,-290717), c2=(-55096,-301676), c3=(4911,-312635), cs=248.4ø, cm=259.6ø, ce=270.9ø, pt=(-56444,-307537), d=6014
   c1=(-115103,-290717), c2=(-85773,-299127), c3=(-56444,-307537), cs=248.4ø, cm=254.0ø, ce=259.6ø, pt=(-86185,-300562), d=1492
LINEARISING DONE. c3=(-56444,-307537) cs=259.6ø (end=426.0)
LINEARISING: c1=(-56444,-307537) max=1563
   c1=(-56444,-307537), c2=(125546,-181990), c3=(307537,-56444), cs=259.6ø, cm=304.6ø, ce=349.6ø, pt=(177550,-257373), d=91580
   c1=(-56444,-307537), c2=(60553,-282455), c3=(177550,-257373), cs=259.6ø, cm=282.1ø, ce=304.6ø, pt=(65542,-305727), d=23800
   c1=(-56444,-307537), c2=(4549,-306632), c3=(65542,-305727), cs=259.6ø, cm=270.8ø, ce=282.1ø, pt=(4366,-312644), d=6014
   c1=(-56444,-307537), c2=(-26039,-310090), c3=(4366,-312644), cs=259.6ø, cm=265.2ø, ce=270.8ø, pt=(-26164,-311577), d=1492
LINEARISING DONE. c3=(4366,-312644) cs=270.8ø (end=426.0)
LINEARISING: c1=(4366,-312644) max=1563
   c1=(4366,-312644), c2=(158505,-154139), c3=(312644,4366), cs=270.8ø, cm=315.8ø, ce=360.8ø, pt=(224159,-217985), d=91579
   c1=(4366,-312644), c2=(114262,-265314), c3=(224159,-217985), cs=270.8ø, cm=293.3ø, ce=315.8ø, pt=(123677,-287174), d=23801
   c1=(4366,-312644), c2=(64021,-299909), c3=(123677,-287174), cs=270.8ø, cm=282.0ø, ce=293.3ø, pt=(65009,-305841), d=6013
   c1=(4366,-312644), c2=(34687,-309242), c3=(65009,-305841), cs=270.8ø, cm=276.4ø, ce=282.0ø, pt=(34853,-310725), d=1492
LINEARISING DONE. c3=(65009,-305841) cs=282.0ø (end=426.0)
LINEARISING: c1=(65009,-305841) max=1563
   c1=(65009,-305841), c2=(185425,-120416), c3=(305841,65009), cs=282.0ø, cm=327.0ø, ce=372.0ø, pt=(262230,-170294), d=91579
   c1=(65009,-305841), c2=(163619,-238067), c3=(262230,-170294), cs=282.0ø, cm=304.5ø, ce=327.0ø, pt=(177101,-257683), d=23802
   c1=(65009,-305841), c2=(121055,-281762), c3=(177101,-257683), cs=282.0ø, cm=293.2ø, ce=304.5ø, pt=(123175,-287390), d=6014
   c1=(65009,-305841), c2=(94092,-296615), c3=(123175,-287390), cs=282.0ø, cm=287.6ø, ce=293.2ø, pt=(94543,-298038), d=1492
LINEARISING DONE. c3=(123175,-287390) cs=293.2ø (end=426.0)
LINEARISING: c1=(123175,-287390) max=1563
   c1=(123175,-287390), c2=(205282,-82107), c3=(287390,123175), cs=293.2ø, cm=338.2ø, ce=383.2ø, pt=(290313,-116117), d=91580
   c1=(123175,-287390), c2=(206744,-201753), c3=(290313,-116117), cs=293.2ø, cm=315.7ø, ce=338.2ø, pt=(223779,-218376), d=23801
   c1=(123175,-287390), c2=(173477,-252883), c3=(223779,-218376), cs=293.2ø, cm=304.4ø, ce=315.7ø, pt=(176650,-257992), d=6014
   c1=(123175,-287390), c2=(149912,-272691), c3=(176650,-257992), cs=293.2ø, cm=298.8ø, ce=304.4ø, pt=(150632,-273998), d=1492
LINEARISING DONE. c3=(176650,-257992) cs=304.4ø (end=426.0)
LINEARISING: c1=(176650,-257992) max=1563
   c1=(176650,-257992), c2=(217321,-40671), c3=(257992,176650), cs=304.4ø, cm=349.4ø, ce=394.4ø, pt=(307338,-57517), d=91579
   c1=(176650,-257992), c2=(241994,-157754), c3=(307338,-57517), cs=304.4ø, cm=326.9ø, ce=349.4ø, pt=(261933,-170752), d=23801
   c1=(176650,-257992), c2=(219291,-214372), c3=(261933,-170752), cs=304.4ø, cm=315.6ø, ce=326.9ø, pt=(223397,-218767), d=6014
   c1=(176650,-257992), c2=(200023,-238379), c3=(223397,-218767), cs=304.4ø, cm=310.0ø, ce=315.6ø, pt=(200983,-239522), d=1492
LINEARISING DONE. c3=(223397,-218767) cs=315.6ø (end=426.0)
LINEARISING: c1=(223397,-218767) max=1563
   c1=(223397,-218767), c2=(221082,2315), c3=(218767,223397), cs=315.6ø, cm=360.6ø, ce=405.6ø, pt=(312657,3274), d=91580
   c1=(223397,-218767), c2=(268027,-107746), c3=(312657,3274), cs=315.6ø, cm=338.1ø, ce=360.6ø, pt=(290110,-116624), d=23800
   c1=(223397,-218767), c2=(256753,-167695), c3=(290110,-116624), cs=315.6ø, cm=326.8ø, ce=338.1ø, pt=(261634,-171209), d=6014
   c1=(223397,-218767), c2=(242515,-194988), c3=(261634,-171209), cs=315.6ø, cm=321.2ø, ce=326.8ø, pt=(243679,-195923), d=1493
LINEARISING DONE. c3=(261634,-171209) cs=326.8ø (end=426.0)
LINEARISING: c1=(261634,-171209) max=1563
   c1=(261634,-171209), c2=(216421,45212), c3=(171209,261634), cs=326.8ø, cm=371.8ø, ce=416.8ø, pt=(306066,63941), d=91580
   c1=(261634,-171209), c2=(283850,-53634), c3=(306066,63941), cs=326.8ø, cm=349.3ø, ce=371.8ø, pt=(307237,-58053), d=23800
   c1=(261634,-171209), c2=(284435,-114631), c3=(307237,-58053), cs=326.8ø, cm=338.0ø, ce=349.3ø, pt=(289906,-117130), d=6014
   c1=(261634,-171209), c2=(275770,-144169), c3=(289906,-117130), cs=326.8ø, cm=332.4ø, ce=338.0ø, pt=(277093,-144861), d=1493
LINEARISING DONE. c3=(289906,-117130) cs=338.0ø (end=426.0)
LINEARISING: c1=(289906,-117130) max=1563
   c1=(289906,-117130), c2=(208541,84256), c3=(127176,285642), cs=338.0ø, cm=382.0ø, ce=426.0ø, pt=(289906,117130), d=87755
   c1=(289906,-117130), c2=(289906,0), c3=(289906,117130), cs=338.0ø, cm=360.0ø, ce=382.0ø, pt=(312674,0), d=22768
   c1=(289906,-117130), c2=(301290,-58565), c3=(312674,0), cs=338.0ø, cm=349.0ø, ce=360.0ø, pt=(306929,-59661), d=5744
   c1=(289906,-117130), c2=(298417,-88395), c3=(306929,-59661), cs=338.0ø, cm=343.5ø, ce=349.0ø, pt=(299798,-88804), d=1440
LINEARISING DONE. c3=(306929,-59661) cs=349.0ø (end=426.0)
LINEARISING: c1=(306929,-59661) max=1563
   c1=(306929,-59661), c2=(217052,112990), c3=(127176,285642), cs=349.0ø, cm=387.5ø, ce=426.0ø, pt=(277345,144377), d=67973
   c1=(306929,-59661), c2=(292137,42358), c3=(277345,144377), cs=349.0ø, cm=368.2ø, ce=387.5ø, pt=(309477,44596), d=17483
   c1=(306929,-59661), c2=(308203,-7532), c3=(309477,44596), cs=349.0ø, cm=358.6ø, ce=368.2ø, pt=(312581,-7639), d=4379
   c1=(306929,-59661), c2=(309755,-33650), c3=(312581,-7639), cs=349.0ø, cm=353.8ø, ce=358.6ø, pt=(310845,-33769), d=1096
LINEARISING DONE. c3=(312581,-7639) cs=358.6ø (end=426.0)
LINEARISING: c1=(312581,-7639) max=1563
   c1=(312581,-7639), c2=(219878,139001), c3=(127176,285642), cs=358.6ø, cm=392.3ø, ce=426.0ø, pt=(264291,167078), d=52543
   c1=(312581,-7639), c2=(288436,79719), c3=(264291,167078), cs=358.6ø, cm=375.4ø, ce=392.3ø, pt=(301448,83032), d=13427
   c1=(312581,-7639), c2=(307014,37696), c3=(301448,83032), cs=358.6ø, cm=367.0ø, ce=375.4ø, pt=(310343,38105), d=3354
   c1=(312581,-7639), c2=(311462,15233), c3=(310343,38105), cs=358.6ø, cm=362.8ø, ce=367.0ø, pt=(312301,15274), d=840
LINEARISING DONE. c3=(310343,38105) cs=367.0ø (end=426.0)
LINEARISING: c1=(310343,38105) max=1563
   c1=(310343,38105), c2=(218759,161873), c3=(127176,285642), cs=367.0ø, cm=396.5ø, ce=426.0ø, pt=(251345,185986), d=40537
   c1=(310343,38105), c2=(280844,112045), c3=(251345,185986), cs=367.0ø, cm=381.7ø, ce=396.5ø, pt=(290516,115610), d=10308
   c1=(310343,38105), c2=(300429,76857), c3=(290516,115610), cs=367.0ø, cm=374.3ø, ce=381.7ø, pt=(302986,77230), d=2584
   c1=(310343,38105), c2=(306664,57667), c3=(302986,77230), cs=367.0ø, cm=370.6ø, ce=374.3ø, pt=(307338,57517), d=690
LINEARISING DONE. c3=(302986,77230) cs=374.3ø (end=426.0)
LINEARISING: c1=(302986,77230) max=1563
   c1=(302986,77230), c2=(215081,181436), c3=(127176,285642), cs=374.3ø, cm=400.1ø, ce=426.0ø, pt=(239171,201401), d=31287
   c1=(302986,77230), c2=(271078,139315), c3=(239171,201401), cs=374.3ø, cm=387.2ø, ce=400.1ø, pt=(278097,142923), d=7892
   c1=(302986,77230), c2=(290541,110076), c3=(278097,142923), cs=374.3ø, cm=380.7ø, ce=387.2ø, pt=(292489,110522), d=1998
   c1=(302986,77230), c2=(297737,93876), c3=(292489,110522), cs=374.3ø, cm=377.5ø, ce=380.7ø, pt=(298202,94023), d=487
LINEARISING DONE. c3=(292489,110522) cs=380.7ø (end=426.0)
LINEARISING: c1=(292489,110522) max=1563
   c1=(292489,110522), c2=(209832,198082), c3=(127176,285642), cs=380.7ø, cm=403.3ø, ce=426.0ø, pt=(227556,214438), d=24117
   c1=(292489,110522), c2=(260022,162480), c3=(227556,214438), cs=380.7ø, cm=392.0ø, ce=403.3ø, pt=(265163,165692), d=6061
   c1=(292489,110522), c2=(278826,138107), c3=(265163,165692), cs=380.7ø, cm=386.3ø, ce=392.0ø, pt=(280308,138537), d=1543
LINEARISING DONE. c3=(265163,165692) cs=392.0ø (end=426.0)
LINEARISING: c1=(265163,165692) max=1563
   c1=(265163,165692), c2=(196169,225667), c3=(127176,285642), cs=392.0ø, cm=409.0ø, ce=426.0ø, pt=(205133,235978), d=13662
   c1=(265163,165692), c2=(235148,200835), c3=(205133,235978), cs=392.0ø, cm=400.5ø, ce=409.0ø, pt=(237759,203066), d=3434
   c1=(265163,165692), c2=(251461,184379), c3=(237759,203066), cs=392.0ø, cm=396.2ø, ce=400.5ø, pt=(252316,184667), d=902
LINEARISING DONE. c3=(237759,203066) cs=400.5ø (end=426.0)
LINEARISING: c1=(237759,203066) max=1563
   c1=(237759,203066), c2=(182467,244354), c3=(127176,285642), cs=400.5ø, cm=413.2ø, ce=426.0ø, pt=(187299,250368), d=7714
   c1=(237759,203066), c2=(212529,226717), c3=(187299,250368), cs=400.5ø, cm=406.8ø, ce=413.2ø, pt=(214040,227930), d=1937
   c1=(237759,203066), c2=(225899,215498), c3=(214040,227930), cs=400.5ø, cm=403.6ø, ce=406.8ø, pt=(226430,215626), d=546
LINEARISING DONE. c3=(214040,227930) cs=406.8ø (end=426.0)
LINEARISING: c1=(214040,227930) max=1563
   c1=(214040,227930), c2=(170608,256786), c3=(127176,285642), cs=406.8ø, cm=416.4ø, ce=426.0ø, pt=(173031,260433), d=4378
   c1=(214040,227930), c2=(193535,244181), c3=(173031,260433), cs=406.8ø, cm=411.6ø, ce=416.4ø, pt=(194217,245041), d=1097
LINEARISING DONE. c3=(173031,260433) cs=416.4ø (end=426.0)
LINEARISING: c1=(173031,260433) max=1563
   c1=(173031,260433), c2=(150103,273037), c3=(127176,285642), cs=416.4ø, cm=421.2ø, ce=426.0ø, pt=(150632,273998), d=1096
LINEARISING DONE. c3=(127176,285642) cs=426.0ø (end=426.0)
EXPORT ARC: Arc linearised to 31 points.
EXPORT ARC: Unmapped arc: o=(11836465,-8270891), r=153162, sa=326.0ø, ea=  6.0ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(126977,-85647) max=765
   c1=(126977,-85647), c2=(139650,-34818), c3=(152323,16010), cs=326.0ø, cm=346.0ø, ce=366.0ø, pt=(148612,-37053), d=9236
   c1=(126977,-85647), c2=(137794,-61350), c3=(148612,-37053), cs=326.0ø, cm=336.0ø, ce=346.0ø, pt=(139920,-62297), d=2327
   c1=(126977,-85647), c2=(133448,-73972), c3=(139920,-62297), cs=326.0ø, cm=331.0ø, ce=336.0ø, pt=(133959,-74254), d=583
LINEARISING DONE. c3=(139920,-62297) cs=336.0ø (end=366.0)
LINEARISING: c1=(139920,-62297) max=765
   c1=(139920,-62297), c2=(146121,-23143), c3=(152323,16010), cs=336.0ø, cm=351.0ø, ce=366.0ø, pt=(151276,-23960), d=5219
   c1=(139920,-62297), c2=(145598,-43128), c3=(151276,-23960), cs=336.0ø, cm=343.5ø, ce=351.0ø, pt=(146855,-43500), d=1310
   c1=(139920,-62297), c2=(143387,-52898), c3=(146855,-43500), cs=336.0ø, cm=339.7ø, ce=343.5ø, pt=(143649,-53137), d=354
LINEARISING DONE. c3=(146855,-43500) cs=343.5ø (end=366.0)
LINEARISING: c1=(146855,-43500) max=765
   c1=(146855,-43500), c2=(149589,-13745), c3=(152323,16010), cs=343.5ø, cm=354.7ø, ce=366.0ø, pt=(152507,-14148), d=2945
   c1=(146855,-43500), c2=(149681,-28824), c3=(152507,-14148), cs=343.5ø, cm=349.1ø, ce=354.7ø, pt=(150399,-28962), d=731
LINEARISING DONE. c3=(152507,-14148) cs=354.7ø (end=366.0)
LINEARISING: c1=(152507,-14148) max=765
   c1=(152507,-14148), c2=(152415,931), c3=(152323,16010), cs=354.7ø, cm=360.3ø, ce=366.0ø, pt=(153160,802), d=756
LINEARISING DONE. c3=(152323,16010) cs=366.0ø (end=366.0)
EXPORT ARC: Arc linearised to 5 points.
EXPORT ARC: Unmapped arc: o=(11760136,-10515554), r=266700, sa=17.2ø, ea=128.2ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(254773,78865) max=1333
   c1=(254773,78865), c2=(87954,166819), c3=(-78865,254773), cs=17.2ø, cm=62.2ø, ce=107.2ø, pt=(124385,235918), d=78114
   c1=(254773,78865), c2=(189579,157391), c3=(124385,235918), cs=17.2ø, cm=39.7ø, ce=62.2ø, pt=(205199,170359), d=20301
   c1=(254773,78865), c2=(229986,124612), c3=(205199,170359), cs=17.2ø, cm=28.4ø, ce=39.7ø, pt=(234602,126849), d=5129
   c1=(254773,78865), c2=(244687,102857), c3=(234602,126849), cs=17.2ø, cm=22.8ø, ce=28.4ø, pt=(245861,103350), d=1273
LINEARISING DONE. c3=(234602,126849) cs=28.4ø (end=128.2)
LINEARISING: c1=(234602,126849) max=1333
   c1=(234602,126849), c2=(53876,180725), c3=(-126849,234602), cs=28.4ø, cm=73.4ø, ce=118.4ø, pt=(76193,255585), d=78115
   c1=(234602,126849), c2=(155397,191217), c3=(76193,255585), cs=28.4ø, cm=50.9ø, ce=73.4ø, pt=(168201,206972), d=20301
   c1=(234602,126849), c2=(201401,166910), c3=(168201,206972), cs=28.4ø, cm=39.6ø, ce=50.9ø, pt=(205496,170001), d=5130
   c1=(234602,126849), c2=(220049,148425), c3=(205496,170001), cs=28.4ø, cm=34.0ø, ce=39.6ø, pt=(221104,149137), d=1272
LINEARISING DONE. c3=(205496,170001) cs=39.6ø (end=128.2)
LINEARISING: c1=(205496,170001) max=1333
   c1=(205496,170001), c2=(20283,189794), c3=(-164930,209588), cs=39.6ø, cm=83.9ø, ce=128.2ø, pt=(28341,265190), d=75825
   c1=(205496,170001), c2=(116918,217595), c3=(28341,265190), cs=39.6ø, cm=61.7ø, ce=83.9ø, pt=(126439,234823), d=19683
   c1=(205496,170001), c2=(165967,202412), c3=(126439,234823), cs=39.6ø, cm=50.6ø, ce=61.7ø, pt=(169283,206088), d=4950
   c1=(205496,170001), c2=(187389,188044), c3=(169283,206088), cs=39.6ø, cm=45.1ø, ce=50.6ø, pt=(188256,188914), d=1228
LINEARISING DONE. c3=(169283,206088) cs=50.6ø (end=128.2)
LINEARISING: c1=(169283,206088) max=1333
   c1=(169283,206088), c2=(2176,207838), c3=(-164930,209588), cs=50.6ø, cm=89.4ø, ce=128.2ø, pt=(2793,266685), d=58850
   c1=(169283,206088), c2=(86038,236386), c3=(2793,266685), cs=50.6ø, cm=70.0ø, ce=89.4ø, pt=(91217,250616), d=15143
   c1=(169283,206088), c2=(130250,228352), c3=(91217,250616), cs=50.6ø, cm=60.3ø, ce=70.0ø, pt=(132139,231664), d=3812
   c1=(169283,206088), c2=(150711,218876), c3=(132139,231664), cs=50.6ø, cm=55.4ø, ce=60.3ø, pt=(151444,219530), d=982
LINEARISING DONE. c3=(132139,231664) cs=60.3ø (end=128.2)
LINEARISING: c1=(132139,231664) max=1333
   c1=(132139,231664), c2=(-16395,220626), c3=(-164930,209588), cs=60.3ø, cm=94.2ø, ce=128.2ø, pt=(-19533,265984), d=45466
   c1=(132139,231664), c2=(56303,248824), c3=(-19533,265984), cs=60.3ø, cm=77.2ø, ce=94.2ø, pt=(59087,260072), d=11587
   c1=(132139,231664), c2=(95613,245868), c3=(59087,260072), cs=60.3ø, cm=68.7ø, ce=77.2ø, pt=(96879,248482), d=2904
   c1=(132139,231664), c2=(114509,240073), c3=(96879,248482), cs=60.3ø, cm=64.5ø, ce=68.7ø, pt=(114817,240719), d=715
LINEARISING DONE. c3=(96879,248482) cs=68.7ø (end=128.2)
LINEARISING: c1=(96879,248482) max=1333
   c1=(96879,248482), c2=(-34025,229035), c3=(-164930,209588), cs=68.7ø, cm=98.4ø, ce=128.2ø, pt=(-38960,263839), d=35152
   c1=(96879,248482), c2=(28959,256160), c3=(-38960,263839), cs=68.7ø, cm=83.5ø, ce=98.4ø, pt=(30191,264986), d=8911
   c1=(96879,248482), c2=(63535,256734), c3=(30191,264986), cs=68.7ø, cm=76.1ø, ce=83.5ø, pt=(64069,258890), d=2221
   c1=(96879,248482), c2=(80474,253686), c3=(64069,258890), cs=68.7ø, cm=72.4ø, ce=76.1ø, pt=(80642,254216), d=555
LINEARISING DONE. c3=(64069,258890) cs=76.1ø (end=128.2)
LINEARISING: c1=(64069,258890) max=1333
   c1=(64069,258890), c2=(-50430,234239), c3=(-164930,209588), cs=76.1ø, cm=102.1ø, ce=128.2ø, pt=(-55905,260775), d=27094
   c1=(64069,258890), c2=(4082,259832), c3=(-55905,260775), cs=76.1ø, cm=89.1ø, ce=102.1ø, pt=(4189,266667), d=6835
   c1=(64069,258890), c2=(34129,262778), c3=(4189,266667), cs=76.1ø, cm=82.6ø, ce=89.1ø, pt=(34350,264479), d=1715
   c1=(64069,258890), c2=(49209,261684), c3=(34350,264479), cs=76.1ø, cm=79.3ø, ce=82.6ø, pt=(49517,262063), d=488
LINEARISING DONE. c3=(34350,264479) cs=82.6ø (end=128.2)
LINEARISING: c1=(34350,264479) max=1333
   c1=(34350,264479), c2=(-65290,237033), c3=(-164930,209588), cs=82.6ø, cm=105.4ø, ce=128.2ø, pt=(-70824,257124), d=20839
   c1=(34350,264479), c2=(-18237,260801), c3=(-70824,257124), cs=82.6ø, cm=94.0ø, ce=105.4ø, pt=(-18604,266050), d=5261
   c1=(34350,264479), c2=(7873,265264), c3=(-18604,266050), cs=82.6ø, cm=88.3ø, ce=94.0ø, pt=(7912,266583), d=1319
LINEARISING DONE. c3=(-18604,266050) cs=94.0ø (end=128.2)
LINEARISING: c1=(-18604,266050) max=1333
   c1=(-18604,266050), c2=(-91767,237819), c3=(-164930,209588), cs=94.0ø, cm=111.1ø, ce=128.2ø, pt=(-96011,248819), d=11790
   c1=(-18604,266050), c2=(-57307,257434), c3=(-96011,248819), cs=94.0ø, cm=102.5ø, ce=111.1ø, pt=(-57724,260378), d=2973
   c1=(-18604,266050), c2=(-38164,263214), c3=(-57724,260378), cs=94.0ø, cm=98.2ø, ce=102.5ø, pt=(-38039,263973), d=769
LINEARISING DONE. c3=(-57724,260378) cs=102.5ø (end=128.2)
LINEARISING: c1=(-57724,260378) max=1333
   c1=(-57724,260378), c2=(-111327,234983), c3=(-164930,209588), cs=102.5ø, cm=115.3ø, ce=128.2ø, pt=(-113976,241119), d=6683
   c1=(-57724,260378), c2=(-85850,250748), c3=(-113976,241119), cs=102.5ø, cm=108.9ø, ce=115.3ø, pt=(-86389,252321), d=1662
   c1=(-57724,260378), c2=(-72056,256349), c3=(-86389,252321), cs=102.5ø, cm=105.7ø, ce=108.9ø, pt=(-72169,256750), d=416
LINEARISING DONE. c3=(-86389,252321) cs=108.9ø (end=128.2)
LINEARISING: c1=(-86389,252321) max=1333
   c1=(-86389,252321), c2=(-125659,230954), c3=(-164930,209588), cs=108.9ø, cm=118.5ø, ce=128.2ø, pt=(-127258,234381), d=3781
   c1=(-86389,252321), c2=(-106823,243351), c3=(-127258,234381), cs=108.9ø, cm=113.7ø, ce=118.5ø, pt=(-107199,244207), d=934
LINEARISING DONE. c3=(-127258,234381) cs=118.5ø (end=128.2)
LINEARISING: c1=(-127258,234381) max=1333
   c1=(-127258,234381), c2=(-146094,221984), c3=(-164930,209588), cs=118.5ø, cm=123.3ø, ce=128.2ø, pt=(-146424,222910), d=983
LINEARISING DONE. c3=(-164930,209588) cs=128.2ø (end=128.2)
EXPORT ARC: Arc linearised to 13 points.
EXPORT ARC: Unmapped arc: o=(11760136,-10515646), r=266700, sa=231.8ø, ea=342.8ø.
EXPORT ARC: CTM: o=(0,0), rot=0.0ø, xscale=1.000000, yscale=1.000000
LINEARISING: c1=(-164930,-209588) max=1333
   c1=(-164930,-209588), c2=(22329,-187259), c3=(209588,-164930), cs=231.8ø, cm=276.8ø, ce=321.8ø, pt=(31578,-264824), d=78114
   c1=(-164930,-209588), c2=(-66676,-237206), c3=(31578,-264824), cs=231.8ø, cm=254.3ø, ce=276.8ø, pt=(-72169,-256750), d=20301
   c1=(-164930,-209588), c2=(-118549,-233169), c3=(-72169,-256750), cs=231.8ø, cm=243.0ø, ce=254.3ø, pt=(-121079,-237631), d=5129
   c1=(-164930,-209588), c2=(-143004,-223609), c3=(-121079,-237631), cs=231.8ø, cm=237.4ø, ce=243.0ø, pt=(-143690,-224682), d=1273
LINEARISING DONE. c3=(-121079,-237631) cs=243.0ø (end=342.8)
LINEARISING: c1=(-121079,-237631) max=1333
   c1=(-121079,-237631), c2=(58276,-179355), c3=(237631,-121079), cs=243.0ø, cm=288.0ø, ce=333.0ø, pt=(82415,-253647), d=78115
   c1=(-121079,-237631), c2=(-19332,-245639), c3=(82415,-253647), cs=243.0ø, cm=265.5ø, ce=288.0ø, pt=(-20925,-265878), d=20301
   c1=(-121079,-237631), c2=(-71002,-251754), c3=(-20925,-265878), cs=243.0ø, cm=254.2ø, ce=265.5ø, pt=(-72617,-256624), d=5130
   c1=(-121079,-237631), c2=(-96848,-247127), c3=(-72617,-256624), cs=243.0ø, cm=248.6ø, ce=254.2ø, pt=(-97313,-248313), d=1273
LINEARISING DONE. c3=(-72617,-256624) cs=254.2ø (end=342.8)
LINEARISING: c1=(-72617,-256624) max=1333
   c1=(-72617,-256624), c2=(91078,-167744), c3=(254773,-78865), cs=254.2ø, cm=298.5ø, ce=342.8ø, pt=(127258,-234381), d=75825
   c1=(-72617,-256624), c2=(27320,-245502), c3=(127258,-234381), cs=254.2ø, cm=276.3ø, ce=298.5ø, pt=(29266,-265089), d=19683
   c1=(-72617,-256624), c2=(-21675,-260856), c3=(29266,-265089), cs=254.2ø, cm=265.2ø, ce=276.3ø, pt=(-22317,-265765), d=4950
   c1=(-72617,-256624), c2=(-47467,-261194), c3=(-22317,-265765), cs=254.2ø, cm=259.7ø, ce=265.2ø, pt=(-47687,-262402), d=1227
LINEARISING DONE. c3=(-22317,-265765) cs=265.2ø (end=342.8)
LINEARISING: c1=(-22317,-265765) max=1333
   c1=(-22317,-265765), c2=(116228,-172315), c3=(254773,-78865), cs=265.2ø, cm=304.0ø, ce=342.8ø, pt=(149137,-221104), d=58850
   c1=(-22317,-265765), c2=(63410,-243434), c3=(149137,-221104), cs=265.2ø, cm=284.6ø, ce=304.0ø, pt=(67227,-258088), d=15142
   c1=(-22317,-265765), c2=(22455,-261926), c3=(67227,-258088), cs=265.2ø, cm=274.9ø, ce=284.6ø, pt=(22781,-265725), d=3812
   c1=(-22317,-265765), c2=(232,-265745), c3=(22781,-265725), cs=265.2ø, cm=270.0ø, ce=274.9ø, pt=(0,-266700), d=982
LINEARISING DONE. c3=(22781,-265725) cs=274.9ø (end=342.8)
LINEARISING: c1=(22781,-265725) max=1333
   c1=(22781,-265725), c2=(138777,-172295), c3=(254773,-78865), cs=274.9ø, cm=308.8ø, ce=342.8ø, pt=(167115,-207849), d=45465
   c1=(22781,-265725), c2=(94948,-236787), c3=(167115,-207849), cs=274.9ø, cm=291.8ø, ce=308.8ø, pt=(99044,-247627), d=11588
   c1=(22781,-265725), c2=(60912,-256676), c3=(99044,-247627), cs=274.9ø, cm=283.3ø, ce=291.8ø, pt=(61354,-259547), d=2904
   c1=(22781,-265725), c2=(42067,-262636), c3=(61354,-259547), cs=274.9ø, cm=279.1ø, ce=283.3ø, pt=(42181,-263343), d=716
LINEARISING DONE. c3=(61354,-259547) cs=283.3ø (end=342.8)
LINEARISING: c1=(61354,-259547) max=1333
   c1=(61354,-259547), c2=(158063,-169206), c3=(254773,-78865), cs=283.3ø, cm=313.0ø, ce=342.8ø, pt=(181889,-195052), d=35152
   c1=(61354,-259547), c2=(121621,-227299), c3=(181889,-195052), cs=283.3ø, cm=298.1ø, ce=313.0ø, pt=(125619,-235263), d=8911
   c1=(61354,-259547), c2=(93486,-247405), c3=(125619,-235263), cs=283.3ø, cm=290.7ø, ce=298.1ø, pt=(94272,-249483), d=2221
   c1=(61354,-259547), c2=(77813,-254515), c3=(94272,-249483), cs=283.3ø, cm=287.0ø, ce=290.7ø, pt=(77976,-255046), d=555
LINEARISING DONE. c3=(94272,-249483) cs=290.7ø (end=342.8)
LINEARISING: c1=(94272,-249483) max=1333
   c1=(94272,-249483), c2=(174522,-164174), c3=(254773,-78865), cs=290.7ø, cm=316.7ø, ce=342.8ø, pt=(194097,-182908), d=27095
   c1=(94272,-249483), c2=(144184,-216195), c3=(194097,-182908), cs=290.7ø, cm=303.7ø, ce=316.7ø, pt=(147977,-221882), d=6835
   c1=(94272,-249483), c2=(121124,-235682), c3=(147977,-221882), cs=290.7ø, cm=297.2ø, ce=303.7ø, pt=(121908,-237207), d=1714
   c1=(94272,-249483), c2=(108090,-243345), c3=(121908,-237207), cs=290.7ø, cm=293.9ø, ce=297.2ø, pt=(108051,-243832), d=488
LINEARISING DONE. c3=(121908,-237207) cs=297.2ø (end=342.8)
LINEARISING: c1=(121908,-237207) max=1333
   c1=(121908,-237207), c2=(188340,-158036), c3=(254773,-78865), cs=297.2ø, cm=320.0ø, ce=342.8ø, pt=(204304,-171431), d=20839
   c1=(121908,-237207), c2=(163106,-204319), c3=(204304,-171431), cs=297.2ø, cm=308.6ø, ce=320.0ø, pt=(166389,-208432), d=5262
